Year,Temperature,terror
2020,56,6.429727796
2020,12,3.051371336
2020,29,5.26108915
2020,134,2.339422485
2020,15,5.707725007
2020,7,1.460440671
2020,8,2.177093895
2020,54,8.772437945
2020,96,7.986811473
2020,27,2.303490679
2020,127,8.544574572
2020,87,6.975857588
2020,124,1.759958739
2020,99,0.254841101
2020,131,8.31058435
2020,86,6.38411678
2020,113,9.303908577
2020,45,6.073526521
2020,12,8.61553038
2020,140,9.386524507
2020,45,0.809068202
2020,25,1.69119284
2020,37,4.888237219
2020,62,0.729365018
2020,33,4.982149161
2020,0,3.187781063
2020,137,6.517058473
2020,24,5.577632908
2020,63,5.212511898
2020,113,6.089782094
2020,74,6.739828118
2020,78,4.237131667
2020,42,6.748026848
2020,3,8.728054042
2020,60,4.804014545
2020,142,8.796227608
2020,132,9.399445431
2020,64,7.182627349
2020,100,2.392303264
2020,142,3.561008122
2020,10,0.342287315
2020,22,4.233350173
2020,20,2.227647235
2020,127,3.004258539
2020,74,0.517640915
2020,54,0.910795851
2020,63,6.743434265
2020,34,7.460169637
2020,25,0.152850338
2020,4,7.490989293
2020,49,4.460439269
2020,94,9.33273539
2020,31,9.117030724
2020,97,2.899260989
2020,24,5.45416892
2020,102,2.860953346
2020,86,5.400831288
2020,46,5.569740399
2020,6,4.380987054
2020,90,6.913070148
2020,32,1.661743722
2020,59,9.233898026
2020,99,1.186206475
2020,135,7.744588658
2020,71,3.751736677
2020,13,4.494876269
2020,84,2.914081533
2020,113,7.22920472
2020,69,8.930120559
2020,71,2.623497935
2020,60,4.786639859
2020,91,0.574608163
2020,123,5.939874715
2020,86,7.836974899
2020,76,7.265088972
2020,34,9.439255278
2020,86,3.51434974
2020,49,7.611664639
2020,2,9.771753594
2020,80,4.107934377
2020,138,1.820646303
2020,127,9.587302975
2020,146,2.502030346
2020,54,1.040251994
2020,53,2.023498287
2020,131,1.132012555
2020,92,1.571622276
2020,103,3.136341965
2020,95,7.636971054
2020,40,7.408103876
2020,77,5.90706727
2020,2,0.886550681
2020,44,0.418705977
2020,57,1.328389056
2020,8,4.250286614
2020,141,0.085333286
2020,45,1.471142635
2020,16,3.746255107
2020,26,4.424383455
2020,148,1.101761359
2020,84,0.352476862
2020,96,3.088538723
2020,58,0.361038853
2020,45,9.676597698
2020,122,0.163643953
2020,146,7.37374875
2020,81,9.694865543
2020,24,4.371025394
2020,61,3.059520192
2020,92,8.468556054
2020,49,8.197643434
2020,127,6.226748725
2020,17,8.44530912
2020,62,5.727713279
2020,66,4.062806678
2020,90,1.209046908
2020,124,6.458177907
2020,115,4.346916556
2020,100,6.939914509
2020,79,4.992266968
2020,87,7.021595339
2020,116,9.050561795
2020,149,0.056530633
2020,54,9.258757786
2020,43,3.284008555
2020,102,3.95116722
2020,39,8.939432085
2020,129,4.569029666
2020,20,4.681787323
2020,102,1.842660022
2020,94,8.099845543
2020,126,8.97647104
2020,111,4.177722953
2020,120,6.573629384
2020,37,2.009210629
2020,118,4.680352265
2020,39,9.310961943
2020,95,0.984483266
2020,25,8.966617201
2020,24,4.257464677
2020,110,3.077029759
2020,141,2.678743067
2020,106,3.922616089
2020,76,2.267860861
2020,9,8.948934341
2020,110,5.029450258
2020,125,2.121242498
2020,120,3.191686058
2020,60,5.332356928
2020,118,3.787598077
2020,89,1.417640786
2020,58,9.924141497
2020,96,1.476052337
2020,27,4.651503594
2020,36,5.179784932
2020,44,7.438282168
2020,97,7.619220136
2020,37,0.775264714
2020,5,1.83652169
2020,111,2.744429039
2020,43,6.098324676
2020,101,9.846093242
2020,26,3.615726137
2020,123,1.17508918
2020,92,6.979449251
2020,145,1.539846342
2020,71,2.570687441
2020,58,7.934767226
2020,149,1.507209174
2020,54,8.671624269
2020,123,1.833262244
2020,63,2.032137485
2020,56,0.929713735
2020,71,6.46551121
2020,26,1.168952635
2020,6,8.042907156
2020,138,0.76618745
2020,17,4.438831886
2020,3,4.617783079
2020,110,9.199869131
2020,46,0.510509102
2020,128,6.772123699
2020,6,8.753635603
2020,7,4.219155987
2020,60,5.776207808
2020,111,9.664037106
2020,111,8.445565713
2020,48,2.626053697
2020,103,0.570082642
2020,27,5.560753019
2020,103,3.803741182
